iter	Passed	Remaining
135	2125	13502
136	2135	13454
137	2147	13414
138	2158	13371
139	2170	13334
140	2182	13294
141	2196	13270
142	2208	13237
143	2219	13193
144	2231	13158
145	2243	13124
146	2254	13083
147	2264	13036
148	2276	13003
149	2288	12965
150	2298	12920
151	2311	12895
152	2323	12865
153	2336	12832
154	2347	12795
155	2360	12772
156	2372	12739
157	2383	12704
158	2394	12666
159	2407	12640
160	2418	12605
161	2428	12562
162	2440	12530
163	2451	12495
164	2462	12462
165	2474	12430
166	2485	12395
167	2495	12358
168	2505	12318
169	2516	12287
170	2528	12257
171	2539	12225
172	2550	12192
173	2560	12157
174	2571	12121
175	2581	12087
176	2591	12047
177	2603	12021
178	2615	11995
179	2628	11975
180	2639	11942
181	2654	11929
182	2664	11897
183	2674	11861
184	2685	11829
185	2696	11801
186	2706	11766
187	2718	11742
188	2730	11716
189	2740	11683
190	2750	11649
191	2761	11619
192	2770	11585
193	2781	11556
194	2793	11532
195	2808	11520
196	2818	11489
197	2830	11466
198	2841	11438
199	2851	11404
200	2863	11381
201	2873	11351
202	2883	11319
203	2894	11293
204	2904	11262
205	2913	11230
206	2925	11206
207	2936	11182
208	2947	11156
209	2960	11135
210	2970	11107
211	2979	11076
212	2990	11048
213	2999	11017
214	3010	10991
215	3020	10963
216	3029	10931
217	3040	10906
218	3051	10882
219	3061	10854
220	3072	10829
221	3081	10800
222	3092	10776
223	3103	10750
224	3113	10723
225	3124	10700
226	3135	10675
227	3146	10652
228	3157	10630
229	3168	10606
230	3177	10578
231	3188	10554
232	3198	10528
233	3208	10502
234	3219	10478
235	3228	10452
236	3241	10434
237	3252	10412
238	3262	10389
239	3273	10365
240	3284	10343
241	3293	10316
242	3305	10296
243	3315	10271
244	3324	10246
245	3335	10224
246	3345	10200
247	3357	10181
248	3369	10161
249	3379	10138
250	3389	10113
251	3399	10090
252	3408	10064
253	3419	10043
254	3430	10021
255	3440	9997
256	3452	9980
257	3463	9959
258	3472	9935
259	3483	9914
260	3493	9891
261	3503	9867
262	3513	9846
263	3523	9822
264	3534	9802
265	3545	9784
266	3556	9764
267	3569	9749
268	3580	9729
269	3590	9707
270	3600	9684
271	3610	9663
272	3620	9641
273	3632	9623
274	3642	9604
275	3652	9580
276	3664	9565
277	3675	9546
278	3685	9524
279	3696	9505
280	3707	9486
281	3717	9465
282	3728	9445
283	3739	9428
284	3748	9405
285	3764	9398
286	3777	9384
287	3789	9368
288	3800	9350
289	3812	9335
290	3825	9320
291	3837	9304
292	3852	9295
293	3863	9278
294	3880	9274
295	3893	9260
296	3910	9255
297	3924	9243
298	3935	9225
299	3946	9208
300	3958	9192
301	3970	9176
302	3981	9159
303	3994	9146
304	4007	9132
305	4017	9111
306	4028	9093
307	4040	9076
308	4049	9056
309	4061	9039
310	4073	9025
311	4085	9009
312	4095	8988
313	4106	8970
314	4116	8950
315	4125	8930
316	4137	8914
317	4147	8895
318	4160	8882
319	4173	8869
320	4184	8852
321	4194	8831
322	4205	8814
323	4215	8796
324	4225	8776
325	4236	8758
326	4246	8739
327	4256	8721
328	4267	8704
329	4278	8686
330	4288	8667
331	4298	8648
332	4308	8629
333	4319	8612
334	4330	8595
335	4340	8578
336	4352	8562
337	4363	8547
338	4373	8527
339	4386	8515
340	4397	8498
341	4407	8479
342	4418	8464
343	4430	8449
344	4440	8429
345	4453	8417
346	4466	8405
347	4478	8391
348	4491	8378
349	4506	8369
350	4518	8355
351	4531	8342
352	4543	8328
353	4555	8312
354	4568	8299
355	4582	8289
356	4594	8275
357	4607	8261
358	4618	8246
359	4632	8234
360	4644	8221
361	4655	8204
362	4666	8189
363	4681	8179
364	4695	8168
365	4707	8155
366	4718	8138
367	4731	8125
368	4742	8110
369	4754	8095
370	4764	8077
371	4775	8062
372	4787	8047
373	4796	8028
374	4806	8011
375	4816	7993
376	4829	7980
377	4841	7966
378	4852	7951
379	4863	7934
380	4874	7919
381	4885	7902
382	4896	7887
383	4907	7872
384	4917	7854
385	4926	7836
386	4937	7821
387	4947	7803
388	4959	7789
389	4972	7778
390	4982	7760
391	4994	7746
392	5006	7732
393	5020	7722
394	5030	7705
395	5040	7687
396	5050	7671
397	5060	7654
398	5071	7638
399	5081	7621
400	5092	7607
401	5103	7591
402	5115	7577
403	5124	7560
404	5135	7545
405	5146	7529
406	5155	7512
407	5166	7496
408	5175	7479
409	5188	7466
410	5200	7452
411	5210	7436
412	5221	7421
413	5233	7407
414	5243	7391
415	5253	7375
416	5264	7360
417	5274	7343
418	5285	7328
419	5295	7313
420	5306	7297
421	5318	7284
422	5329	7269
423	5339	7253
424	5350	7238
425	5361	7223
426	5372	7208
427	5384	7195
428	5394	7180
429	5405	7165
430	5416	7150
431	5427	7135
432	5436	7119
433	5447	7104
434	5457	7088
435	5468	7073
436	5480	7060
437	5490	7044
438	5501	7030
439	5513	7016
440	5523	7000
441	5533	6985
442	5544	6971
443	5555	6957
444	5567	6943
445	5579	6930
446	5590	6916
447	5601	6901
448	5615	6890
449	5627	6877
450	5638	6863
451	5649	6849
452	5661	6836
453	5672	6822
454	5682	6806
455	5695	6794
456	5708	6782
457	5721	6771
458	5732	6757
459	5746	6745
460	5760	6735
461	5772	6721
462	5784	6708
463	5797	6697
464	5812	6687
465	5827	6677
466	5839	6665
467	5850	6650
468	5861	6636
469	5875	6625
470	5886	6611
471	5896	6596
472	5911	6586
473	5924	6573
474	5935	6560
475	5944	6544
476	5956	6530
477	5967	6516
478	5976	6500
479	5986	6485
480	5997	6471
481	6007	6455
482	6017	6440
483	6028	6426
484	6038	6412
485	6049	6397
486	6058	6382
487	6069	6367
488	6078	6351
489	6088	6337
490	6098	6322
491	6108	6307
492	6121	6295
493	6132	6280
494	6141	6265
495	6152	6251
496	6162	6237
497	6172	6221
498	6182	6207
499	6192	6192
500	6201	6176
501	6212	6163
502	6225	6151
503	6236	6137
504	6247	6123
505	6256	6108
506	6267	6094
507	6278	6080
508	6289	6066
509	6302	6055
510	6312	6040
511	6322	6025
512	6334	6013
513	6344	5999
514	6354	5984
515	6364	5970
516	6374	5955
517	6387	5943
518	6397	5929
519	6407	5914
520	6417	5899
521	6427	5885
522	6438	5872
523	6448	5857
524	6458	5843
525	6468	5828
526	6480	5816
527	6491	5802
528	6500	5788
529	6511	5774
530	6521	5759
531	6533	5747
532	6542	5732
533	6552	5717
534	6562	5704
535	6573	5690
536	6582	5675
537	6592	5661
538	6602	5647
539	6612	5632
540	6622	5618
541	6633	5605
542	6645	5592
543	6656	5579
544	6665	5564
545	6676	5551
546	6685	5537
547	6695	5522
548	6705	5508
549	6715	5494
550	6725	5480
551	6736	5467
552	6745	5452
553	6758	5440
554	6768	5427
555	6778	5412
556	6788	5399
557	6798	5385
558	6807	5370
559	6819	5357
560	6828	5343
561	6838	5329
562	6848	5315
563	6859	5302
564	6870	5289
565	6879	5275
566	6889	5261
567	6899	5247
568	6909	5233
569	6919	5220
570	6929	5205
571	6939	5192
572	6949	5178
573	6959	5164
574	6972	5153
575	6982	5139
576	6991	5125
577	7001	5112
578	7011	5098
579	7021	5084
580	7032	5071
581	7042	5057
582	7052	5044
583	7062	5031
584	7074	5018
585	7083	5004
586	7093	4990
587	7103	4977
588	7113	4963
589	7123	4950
590	7134	4937
591	7144	4924
592	7154	4910
593	7165	4897
594	7175	4884
595	7187	4871
596	7197	4858
597	7207	4844
598	7217	4831
599	7228	4818
600	7237	4804
601	7248	4792
602	7260	4779
603	7271	4767
604	7283	4755
605	7294	4742
606	7304	4729
607	7314	4715
608	7324	4702
609	7334	4689
610	7345	4676
611	7354	4662
612	7364	4649
613	7374	4636
614	7385	4623
615	7396	4610
616	7407	4598
617	7417	4584
618	7428	4572
619	7438	4559
620	7450	4547
621	7460	4534
622	7470	4520
623	7480	4507
624	7490	4494
625	7500	4481
626	7510	4467
627	7520	4455
628	7530	4441
629	7540	4428
630	7550	4415
631	7561	4402
632	7571	4389
633	7581	4376
634	7593	4364
635	7603	4351
636	7612	4338
637	7623	4325
638	7634	4313
639	7644	4299
640	7654	4287
641	7664	4274
642	7674	4261
643	7685	4248
644	7695	4235
645	7707	4223
646	7718	4211
647	7727	4197
648	7738	4185
649	7749	4172
650	7758	4159
651	7770	4147
652	7780	4134
653	7790	4121
654	7802	4109
655	7812	4096
656	7821	4083
657	7832	4070
658	7841	4057
659	7851	4044
660	7862	4032
661	7872	4019
662	7882	4006
663	7893	3994
664	7903	3981
665	7912	3968
666	7925	3956
667	7935	3943
668	7945	3931
669	7956	3918
670	7965	3905
671	7975	3892
672	7984	3879
673	7995	3867
674	8004	3853
675	8015	3841
676	8024	3828
677	8036	3816
678	8046	3804
679	8056	3791
680	8065	3778
681	8075	3765
682	8085	3752
683	8095	3740
684	8106	3727
685	8115	3714
686	8126	3702
687	8137	3690
688	8147	3677
689	8157	3665
690	8167	3652
691	8177	3639
692	8187	3627
693	8197	3614
694	8207	3601
695	8223	3592
696	8235	3580
697	8247	3568
698	8258	3556
699	8269	3543
700	8278	3530
701	8289	3518
702	8298	3505
703	8308	3493
704	8318	3480
705	8329	3468
706	8339	3456
707	8351	3444
708	8360	3431
709	8371	3419
710	8380	3406
711	8391	3394
712	8401	3381
713	8413	3369
714	8424	3358
715	8435	3345
716	8444	3333
717	8456	3321
718	8466	3308
719	8476	3296
720	8486	3283
721	8495	3271
722	8505	3258
723	8518	3247
724	8528	3234
725	8539	3222
726	8550	3210
727	8561	3198
728	8571	3186
729	8582	3174
730	8591	3161
731	8605	3150
732	8616	3138
733	8625	3125
734	8636	3113
735	8646	3101
736	8656	3089
737	8667	3076
738	8677	3064
739	8687	3052
740	8697	3040
741	8707	3027
742	8718	3015
743	8730	3004
744	8740	2991
745	8754	2980
746	8765	2968
747	8775	2956
748	8785	2944
749	8796	2932
750	8806	2919
751	8816	2907
752	8826	2895
753	8837	2883
754	8846	2870
755	8856	2858
756	8869	2847
757	8880	2835
758	8889	2822
759	8900	2810
760	8910	2798
761	8920	2786
762	8931	2774
763	8941	2761
764	8951	2749
765	8961	2737
766	8971	2725
767	8983	2713
768	8993	2701
769	9003	2689
770	9013	2677
771	9025	2665
772	9034	2653
773	9045	2641
774	9054	2628
775	9063	2616
776	9074	2604
777	9086	2592
778	9095	2580
779	9106	2568
780	9115	2556
781	9126	2544
782	9136	2531
783	9146	2519
784	9156	2507
785	9166	2495
786	9177	2483
787	9187	2471
788	9198	2459
789	9210	2448
790	9220	2436
791	9230	2424
792	9242	2412
793	9253	2400
794	9263	2388
795	9274	2376
796	9284	2364
797	9294	2352
798	9304	2340
799	9315	2328
800	9325	2316
801	9335	2304
802	9345	2292
803	9356	2280
804	9367	2269
805	9377	2257
806	9388	2245
807	9398	2233
808	9410	2221
809	9421	2209
810	9434	2198
811	9443	2186
812	9453	2174
813	9464	2162
814	9474	2150
815	9485	2138
816	9495	2126
817	9505	2114
818	9516	2103
819	9527	2091
820	9537	2079
821	9547	2067
822	9557	2055
823	9568	2043
824	9578	2031
825	9588	2019
826	9598	2008
827	9609	1996
828	9619	1984
829	9629	1972
830	9641	1960
831	9651	1948
832	9662	1937
833	9672	1925
834	9683	1913
835	9692	1901
836	9702	1889
837	9713	1877
838	9722	1865
839	9736	1854
840	9747	1842
841	9757	1831
842	9767	1819
843	9778	1807
844	9787	1795
845	9798	1783
846	9809	1771
847	9818	1759
848	9829	1748
849	9838	1736
850	9850	1724
851	9860	1712
852	9870	1700
853	9882	1689
854	9893	1677
855	9902	1665
856	9912	1654
857	9922	1642
858	9931	1630
859	9944	1618
860	9955	1607
861	9965	1595
862	9976	1583
863	9986	1571
864	9995	1559
865	10006	1548
866	10015	1536
867	10025	1524
868	10034	1512
869	10044	1500
870	10054	1489
871	10065	1477
872	10075	1465
873	10086	1454
874	10096	1442
875	10106	1430
876	10116	1418
877	10125	1406
878	10136	1395
879	10146	1383
880	10159	1372
881	10170	1360
882	10179	1348
883	10190	1337
884	10201	1325
885	10211	1313
886	10223	1302
887	10234	1290
888	10244	1279
889	10257	1267
890	10268	1256
891	10278	1244
892	10289	1232
893	10299	1221
894	10309	1209
895	10319	1197
896	10328	1186
897	10338	1174
898	10348	1162
899	10358	1150
900	10371	1139
901	10383	1128
902	10395	1116
903	10406	1105
904	10416	1093
905	10425	1081
906	10435	1070
907	10446	1058
908	10455	1046
909	10467	1035
910	10477	1023
911	10489	1012
912	10500	1000
913	10510	988
914	10519	977
915	10530	965
916	10539	953
917	10549	942
918	10559	930
919	10569	919
920	10580	907
921	10590	895
922	10600	884
923	10611	872
924	10621	861
925	10633	849
926	10644	838
927	10656	826
928	10667	815
929	10679	803
930	10691	792
931	10705	781
932	10719	769
933	10731	758
934	10742	746
935	10754	735
936	10764	723
937	10776	712
938	10788	700
939	10801	689
940	10812	677
941	10826	666
942	10840	655
943	10857	644
944	10872	632
945	10883	621
946	10897	609
947	10908	598
948	10919	586
949	10931	575
950	10943	563
951	10956	552
952	10968	540
953	10983	529
954	10999	518
955	11013	506
956	11026	495
957	11038	483
958	11049	472
959	11060	460
960	11072	449
961	11084	437
962	11094	426
963	11108	414
964	11120	403
965	11132	391
966	11142	380
967	11154	368
968	11165	357
969	11175	345
970	11187	334
971	11200	322
972	11219	311
973	11231	299
974	11241	288
975	11252	276
976	11265	265
977	11276	253
978	11289	242
979	11300	230
980	11312	219
981	11327	207
982	11338	196
983	11350	184
984	11360	173
985	11371	161
986	11383	149
987	11394	138
988	11403	126
989	11415	115
990	11427	103
991	11437	92
992	11450	80
993	11462	69
994	11472	57
995	11484	46
996	11494	34
997	11505	23
998	11517	11
999	11527	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              983	33859	550
984	33888	516
985	33914	481
986	33934	446
987	33955	412
988	33977	377
989	34005	343
990	34028	309
991	34048	274
992	34067	240
993	34096	205
994	34114	171
995	34130	137
996	34152	102
997	34169	68
998	34189	34
999	34207	0
